"2025-02-03 14:04:04 [main] INFO  com.conferences.user_consumer.UserConsumerApp - Starting ConsumerApp using Java 13.0.14 on Daria with PID 35544 (D:\Personal\MyProjects\conferences-spring-boot\consumer\target\classes started by missi in D:\Personal\MyProjects\conferences-spring-boot)
""2025-02-03 14:04:04 [main] INFO  com.conferences.user_consumer.UserConsumerApp - No active profile set, falling back to 1 default profile: "default"
""2025-02-03 14:04:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8098 (http)
""2025-02-03 14:04:05 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2025-02-03 14:04:05 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
""2025-02-03 14:04:05 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2025-02-03 14:04:05 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 621 ms
""2025-02-03 14:04:05 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = conferences-group-consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 10
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
